   1               		.file	"servo1.c"
   2               		.arch at90s8535
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	sprintf
  20               	sprintf:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=16 */
  24 0000 8F92      		push r8
  25 0002 9F92      		push r9
  26 0004 AF92      		push r10
  27 0006 BF92      		push r11
  28 0008 CF92      		push r12
  29 000a DF92      		push r13
  30 000c EF92      		push r14
  31 000e FF92      		push r15
  32 0010 0F93      		push r16
  33 0012 1F93      		push r17
  34 0014 CF93      		push r28
  35 0016 DF93      		push r29
  36 0018 CDB7      		in r28,__SP_L__
  37 001a DEB7      		in r29,__SP_H__
  38 001c 6097      		sbiw r28,16
  39 001e 0FB6      		in __tmp_reg__,__SREG__
  40 0020 F894      		cli
  41 0022 DEBF      		out __SP_H__,r29
  42 0024 0FBE      		out __SREG__,__tmp_reg__
  43 0026 CDBF      		out __SP_L__,r28
  44               	/* prologue end (size=20) */
  45 0028 EF8C      		ldd r14,Y+31
  46 002a F8A0      		ldd r15,Y+32
  47 002c 89A0      		ldd r8,Y+33
  48 002e 9AA0      		ldd r9,Y+34
  49               	.LM2:
  50 0030 33E2      		ldi r19,lo8(35)
  51 0032 A32E      		mov r10,r19
  52 0034 B12C      		mov r11,__zero_reg__
  53 0036 AC0E      		add r10,r28
  54 0038 BD1E      		adc r11,r29
  55               	.L32:
  56               	.LM3:
  57 003a B92D      		mov r27,r9
  58 003c A82D      		mov r26,r8
  59 003e ED91      		ld r30,X+
  60 0040 8A2E      		mov r8,r26
  61 0042 9B2E      		mov r9,r27
  62 0044 E532      		cpi r30,lo8(37)
  63 0046 21F0      		breq .L28
  64               	.LM4:
  65 0048 EE23      		tst r30
  66 004a 09F4      		brne .+2
  67 004c 8CC0      		rjmp .L26
  68 004e 2EC0      		rjmp .L10
  69               	.L28:
  70               	.LM5:
  71 0050 ED91      		ld r30,X+
  72 0052 8A2E      		mov r8,r26
  73 0054 9B2E      		mov r9,r27
  74 0056 8E2F      		mov r24,r30
  75 0058 9927      		clr r25
  76 005a 8F36      		cpi r24,111
  77 005c 9105      		cpc r25,__zero_reg__
  78 005e D9F1      		breq .L13
  79 0060 8037      		cpi r24,112
  80 0062 9105      		cpc r25,__zero_reg__
  81 0064 74F4      		brge .L23
  82 0066 8336      		cpi r24,99
  83 0068 9105      		cpc r25,__zero_reg__
  84 006a C9F0      		breq .L9
  85 006c 8436      		cpi r24,100
  86 006e 9105      		cpc r25,__zero_reg__
  87 0070 24F4      		brge .L24
  88 0072 8335      		cpi r24,83
  89 0074 9105      		cpc r25,__zero_reg__
  90 0076 09F1      		breq .L12
  91 0078 19C0      		rjmp .L10
  92               	.L24:
  93 007a 8936      		cpi r24,105
  94 007c 9105      		cpc r25,__zero_reg__
  95 007e B1F1      		breq .L17
  96 0080 15C0      		rjmp .L10
  97               	.L23:
  98 0082 8537      		cpi r24,117
  99 0084 9105      		cpc r25,__zero_reg__
 100 0086 91F1      		breq .L17
 101 0088 8637      		cpi r24,118
 102 008a 9105      		cpc r25,__zero_reg__
 103 008c 24F4      		brge .L25
 104 008e 8337      		cpi r24,115
 105 0090 9105      		cpc r25,__zero_reg__
 106 0092 99F0      		breq .L12
 107 0094 0BC0      		rjmp .L10
 108               	.L25:
 109 0096 8837      		cpi r24,120
 110 0098 9105      		cpc r25,__zero_reg__
 111 009a 61F1      		breq .L18
 112 009c 07C0      		rjmp .L10
 113               	.L9:
 114               	.LM6:
 115 009e FB2D      		mov r31,r11
 116 00a0 EA2D      		mov r30,r10
 117 00a2 82E0      		ldi r24,lo8(2)
 118 00a4 90E0      		ldi r25,hi8(2)
 119 00a6 A80E      		add r10,r24
 120 00a8 B91E      		adc r11,r25
 121 00aa E081      		ld r30,Z
 122               	.L10:
 123               	.LM7:
 124 00ac BF2D      		mov r27,r15
 125 00ae AE2D      		mov r26,r14
 126 00b0 ED93      		st X+,r30
 127 00b2 EA2E      		mov r14,r26
 128 00b4 FB2E      		mov r15,r27
 129 00b6 1C92      		st X,__zero_reg__
 130               	.LM8:
 131 00b8 C0CF      		rjmp .L32
 132               	.L12:
 133               	.LM9:
 134 00ba FB2D      		mov r31,r11
 135 00bc EA2D      		mov r30,r10
 136 00be 82E0      		ldi r24,lo8(2)
 137 00c0 90E0      		ldi r25,hi8(2)
 138 00c2 A80E      		add r10,r24
 139 00c4 B91E      		adc r11,r25
 140 00c6 0081      		ld r16,Z
 141 00c8 1181      		ldd r17,Z+1
 142               	.LM10:
 143 00ca 712F      		mov r23,r17
 144 00cc 602F      		mov r22,r16
 145 00ce 9F2D      		mov r25,r15
 146 00d0 8E2D      		mov r24,r14
 147 00d2 00D0      		rcall strcat
 148               	.LM11:
 149 00d4 B2CF      		rjmp .L32
 150               	.L13:
 151               	.LM12:
 152 00d6 28E0      		ldi r18,lo8(8)
 153 00d8 C22E      		mov r12,r18
 154 00da D12C      		mov r13,__zero_reg__
 155               	.LM13:
 156 00dc 80E3      		ldi r24,lo8(48)
 157 00de BF2D      		mov r27,r15
 158 00e0 AE2D      		mov r26,r14
 159 00e2 8D93      		st X+,r24
 160 00e4 EA2E      		mov r14,r26
 161 00e6 FB2E      		mov r15,r27
 162 00e8 1C92      		st X,__zero_reg__
 163               	.LM14:
 164 00ea 07C0      		rjmp .L14
 165               	.L17:
 166               	.LM15:
 167 00ec 9AE0      		ldi r25,lo8(10)
 168 00ee C92E      		mov r12,r25
 169 00f0 D12C      		mov r13,__zero_reg__
 170               	.LM16:
 171 00f2 03C0      		rjmp .L14
 172               	.L18:
 173               	.LM17:
 174 00f4 80E1      		ldi r24,lo8(16)
 175 00f6 C82E      		mov r12,r24
 176 00f8 D12C      		mov r13,__zero_reg__
 177               	.L14:
 178               	.LM18:
 179 00fa FB2D      		mov r31,r11
 180 00fc EA2D      		mov r30,r10
 181 00fe 82E0      		ldi r24,lo8(2)
 182 0100 90E0      		ldi r25,hi8(2)
 183 0102 A80E      		add r10,r24
 184 0104 B91E      		adc r11,r25
 185 0106 0190      		ld __tmp_reg__,Z+
 186 0108 F081      		ld r31,Z
 187 010a E02D      		mov r30,__tmp_reg__
 188               	.LM19:
 189 010c 0C2F      		mov r16,r28
 190 010e 1D2F      		mov r17,r29
 191 0110 005F      		subi r16,lo8(-(16))
 192 0112 1F4F      		sbci r17,hi8(-(16))
 193 0114 188A      		std Y+16,__zero_reg__
 194               	.L19:
 195               	.LBB2:
 196               	.LM20:
 197 0116 8E2F      		mov r24,r30
 198 0118 9F2F      		mov r25,r31
 199 011a 7D2D      		mov r23,r13
 200 011c 6C2D      		mov r22,r12
 201 011e 00D0      		rcall __udivmodhi4
 202 0120 282F      		mov r18,r24
