   1               		.file	"lcd.c"
   2               		.arch at90s8535
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	toggle_e:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 AA9A      		sbi 53-0x20,2
  26               	.LM3:
  27               	/* #APP */
  28 0002 00C0      		rjmp 1f
  29               	 1:
  30               	.LM4:
  31               	/* #NOAPP */
  32 0004 AA98      		cbi 53-0x20,2
  33               	/* epilogue: frame size=0 */
  34 0006 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function toggle_e size 7 (6) */
  37               	.LFE6:
  40               	lcd_read:
  41               	.LFB8:
  42               	.LM5:
  43               	/* prologue: frame size=0 */
  44               	/* prologue end (size=0) */
  45               	.LM6:
  46 0008 8823      		tst r24
  47 000a 11F0      		breq .L3
  48               	.LM7:
  49 000c A89A      		sbi 53-0x20,0
  50 000e 01C0      		rjmp .L4
  51               	.L3:
  52               	.LM8:
  53 0010 A898      		cbi 53-0x20,0
  54               	.L4:
  55               	.LM9:
  56 0012 A99A      		sbi 53-0x20,1
  57               	.LM10:
  58 0014 8FE0      		ldi r24,lo8(15)
  59 0016 84BB      		out 52-0x20,r24
  60               	.LM11:
  61 0018 AA9A      		sbi 53-0x20,2
  62               	.LM12:
  63               	/* #APP */
  64 001a 00C0      		rjmp 1f
  65               	 1:
  66               	.LM13:
  67               	/* #NOAPP */
  68 001c 93B3      		in r25,51-0x20
  69               	.LM14:
  70 001e AA98      		cbi 53-0x20,2
  71               	.LM15:
  72               	/* #APP */
  73 0020 00C0      		rjmp 1f
  74               	 1:
  75               	.LM16:
  76               	/* #NOAPP */
  77 0022 AA9A      		sbi 53-0x20,2
  78               	.LM17:
  79               	/* #APP */
  80 0024 00C0      		rjmp 1f
  81               	 1:
  82               	.LM18:
  83               	/* #NOAPP */
  84 0026 83B3      		in r24,51-0x20
  85               	.LM19:
  86 0028 AA98      		cbi 53-0x20,2
  87               	.LM20:
  88 002a 8295      		swap r24
  89 002c 8F70      		andi r24,0x0f
  90 002e 982B      		or r25,r24
  91               	.LM21:
  92 0030 892F      		mov r24,r25
  93 0032 9927      		clr r25
  94               	/* epilogue: frame size=0 */
  95 0034 0895      		ret
  96               	/* epilogue end (size=1) */
  97               	/* function lcd_read size 32 (31) */
  98               	.LFE8:
 100               	.global	lcd_command
 102               	lcd_command:
 103               	.LFB11:
 104               	.LM22:
 105               	/* prologue: frame size=0 */
 106 0036 CF93      		push r28
 107               	/* prologue end (size=1) */
 108 0038 C82F      		mov r28,r24
 109               	.L6:
 110               	.LBB2:
 111               	.LBB3:
 112               	.LM23:
 113 003a 80E0      		ldi r24,lo8(0)
 114 003c E5DF      		rcall lcd_read
 115 003e 8823      		tst r24
 116 0040 E4F3      		brlt .L6
 117               	.LBE3:
 118               	.LBE2:
 119               	.LBB4:
 120               	.LBB5:
 121               	.LM24:
 122 0042 8FEF      		ldi r24,lo8(-1)
 123 0044 84BB      		out 52-0x20,r24
 124               	.LM25:
 125 0046 8C2F      		mov r24,r28
 126 0048 807F      		andi r24,lo8(-16)
 127 004a 85BB      		out 53-0x20,r24
 128               	.LM26:
 129 004c D9DF      		rcall toggle_e
 130               	.LM27:
 131 004e C295      		swap r28
 132 0050 C07F      		andi r28,0xf0
 133 0052 C5BB      		out 53-0x20,r28
 134               	.LM28:
 135 0054 D5DF      		rcall toggle_e
 136               	.LM29:
 137 0056 80EF      		ldi r24,lo8(-16)
 138 0058 85BB      		out 53-0x20,r24
 139               	.LBE5:
 140               	.LBE4:
 141               	/* epilogue: frame size=0 */
 142 005a CF91      		pop r28
 143 005c 0895      		ret
 144               	/* epilogue end (size=2) */
 145               	/* function lcd_command size 21 (18) */
 146               	.LFE11:
 148               	.global	lcd_gotoxy
 150               	lcd_gotoxy:
 151               	.LFB12:
 152               	.LM30:
 153               	/* prologue: frame size=0 */
 154               	/* prologue end (size=0) */
 155 005e 982F      		mov r25,r24
 156               	.LM31:
 157 0060 6623      		tst r22
 158 0062 19F4      		brne .L14
 159               	.LM32:
 160 0064 892F      		mov r24,r25
 161 0066 8058      		subi r24,lo8(-(-128))
 162 0068 02C0      		rjmp .L16
 163               	.L14:
 164               	.LM33:
 165 006a 892F      		mov r24,r25
 166 006c 8054      		subi r24,lo8(-(-64))
 167               	.L16:
 168 006e E3DF      		rcall lcd_command
 169 0070 0895      		ret
 170               	/* epilogue: frame size=0 */
 171               	/* epilogue: noreturn */
 172               	/* epilogue end (size=0) */
 173               	/* function lcd_gotoxy size 10 (10) */
 174               	.LFE12:
 176               	.global	lcd_getxy
 178               	lcd_getxy:
 179               	.LFB13:
 180               	.LM34:
 181               	/* prologue: frame size=0 */
 182               	/* prologue end (size=0) */
 183               	.L18:
 184               	.LBB6:
 185               	.LBB7:
 186               	.LM35:
 187 0072 80E0      		ldi r24,lo8(0)
 188 0074 C9DF      		rcall lcd_read
 189 0076 8823      		tst r24
 190 0078 E4F3      		brlt .L18
 191               	.LBE7:
 192               	.LBE6:
 193               	.LM36:
 194 007a 9927      		clr r25
 195               	/* epilogue: frame size=0 */
 196 007c 0895      		ret
 197               	/* epilogue end (size=1) */
 198               	/* function lcd_getxy size 7 (6) */
 199               	.LFE13:
 201               	.global	lcd_clrscr
 203               	lcd_clrscr:
 204               	.LFB14:
 205               	.LM37:
 206               	/* prologue: frame size=0 */
 207               	/* prologue end (size=0) */
 208               	.LM38:
 209 007e 81E0      		ldi r24,lo8(1)
 210 0080 DADF      		rcall lcd_command
 211               	/* epilogue: frame size=0 */
 212 0082 0895      		ret
 213               	/* epilogue end (size=1) */
 214               	/* function lcd_clrscr size 3 (2) */
 215               	.LFE14:
 217               	.global	lcd_home
 219               	lcd_home:
 220               	.LFB15:
 221               	.LM39:
 222               	/* prologue: frame size=0 */
 223               	/* prologue end (size=0) */
 224               	.LM40:
 225 0084 82E0      		ldi r24,lo8(2)
 226 0086 D7DF      		rcall lcd_command
 227               	/* epilogue: frame size=0 */
 228 0088 0895      		ret
 229               	/* epilogue end (size=1) */
 230               	/* function lcd_home size 3 (2) */
 231               	.LFE15:
 233               	.global	lcd_putc
 235               	lcd_putc:
 236               	.LFB16:
 237               	.LM41:
 238               	/* prologue: frame size=0 */
 239 008a CF93      		push r28
 240               	/* prologue end (size=1) */
 241 008c C82F      		mov r28,r24
 242               	.L25:
 243               	.LBB8:
 244               	.LBB9:
 245               	.LM42:
 246 008e 80E0      		ldi r24,lo8(0)
 247 0090 BBDF      		rcall lcd_read
 248 0092 8823      		tst r24
 249 0094 E4F3      		brlt .L25
 250               	.LBE9:
 251               	.LBE8:
 252               	.LM43:
 253 0096 CA30      		cpi r28,lo8(10)
